sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.112824	0.100515	-7.06559e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.0801084	0.0999388	-7.16195e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.54886	0.100102	-1.65734e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.361561	0.100554	-2.12781e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	-0.0420579	0.100164	-2.18821e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.339298	0.10041	-1.7434e-08
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.0755695	0.0998245	-1.45024e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.162389	0.0998225	8.69578e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.0977438	0.0998414	-1.49462e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.00228612	0.099749	4.04663e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0620493	0.100054	-6.52531e-10
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.259097	0.0999878	1.23208e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	-0.188105	0.100125	-3.59389e-08
1	11	27	0	0.0	1.0	0.0
1	12	28	0	-4.4207	0.106148	-1.21272e-07
1	13	29	0	0.0	1.0	0.0
1	14	30	0	4.32971	0.0981077	1.94606e-07
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.13292	0.100128	-1.4375e-08
2	1	33	0	0.0	1.0	0.0
