sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.284491	0.0999277	7.80787e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.27664	0.0996005	2.30859e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.230822	0.0998591	-1.11889e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.36583	0.10052	-2.76195e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.05152	0.0999391	-1.13368e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.31277	0.100423	-4.17148e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.222277	0.0996353	-7.56982e-09
0	15	15	0	0.0	1.0	0.0
1	0	16	0	0.0779204	0.0996539	1.37911e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.0136811	0.0998558	-1.46318e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	1.07371	0.0989648	8.83399e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0426599	0.100003	5.61377e-09
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.12836	0.100062	1.6389e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.173613	0.100219	-1.04478e-08
1	11	27	0	0.0	1.0	0.0
1	12	28	0	-2.30271	0.105436	-6.55869e-08
1	13	29	0	0.0	1.0	0.0
1	14	30	0	0.631064	0.0997798	4.43565e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.194704	0.100039	-5.37886e-09
2	1	33	0	0.0	1.0	0.0
