sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.0354691	0.101028	-1.73806e-08
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.610469	0.0999978	1.22429e-08
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.244691	0.100002	-1.46819e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.297709	0.100457	-2.28823e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	-0.0364836	0.10018	-2.85529e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.329416	0.100227	-1.35403e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.0935555	0.0998024	-1.06746e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.0448495	0.0998496	8.72337e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.354151	0.100228	-2.00134e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	-0.704092	0.100377	-1.40717e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.143248	0.100233	-2.15747e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.0786857	0.100031	-5.2807e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	-0.229071	0.100137	-4.05007e-08
1	11	27	0	0.0	1.0	0.0
1 12 -1.44327 0.105131 -3.19282e-08 0.0175752 1.90735e-06
1	13	29	0	0.0	1.0	0.0
1 14 -0.156881 0.100083 1.68892e-08 0.0996591 6.37625e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.00290124	0.100193	-2.32069e-08
2	1	33	0	0.0	1.0	0.0
