sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.202082	0.100062	4.25419e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.286682	0.0995616	7.59296e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.09353	0.0998772	-1.04397e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.13915	0.100436	-1.79114e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.102407	0.0999024	-9.10173e-09
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.44876	0.100339	1.5414e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.181482	0.0996767	-6.57856e-09
0	15	15	0	0.0	1.0	0.0
1	0	16	0	0.0510395	0.0996281	3.7204e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.104424	0.100205	-1.05425e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.927301	0.0990866	7.69459e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.37567	0.100282	-1.71035e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.116498	0.100051	2.13433e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.224283	0.100234	-1.20199e-08
1	11	27	0	0.0	1.0	0.0
1 12 -1.0207 0.10501 -3.10685e-08 0.104852 -1.22515e-08
1	13	29	0	0.0	1.0	0.0
1 14 -0.288594 0.0997405 2.1318e-08 0.0997798 4.43565e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.111566	0.100058	-3.4707e-09
2	1	33	0	0.0	1.0	0.0
