sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.156546	0.100846	6.6391e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	-1.49987	0.100714	-4.61979e-08
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.473962	0.100115	-2.44806e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.35862	0.100478	-2.72087e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.0296404	0.100111	-1.81371e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.982949	0.0999646	1.69917e-08
0	13	13	0	0.0	1.0	0.0
0	14	14	0	-0.0320032	0.099864	-2.75875e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.338304	0.0999755	1.08852e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.176881	0.100262	-2.27618e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.201815	0.0993414	5.00089e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.157978	0.100143	-9.92953e-09
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.341577	0.0999929	-4.9184e-10
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.188775	0.100213	-1.09417e-08
1	11	27	0	0.0	1.0	0.0
1 12 -1.44327 0.105131 -3.19282e-08 0.235538 -1.14441e-05
1	13	29	0	0.0	1.0	0.0
1 14 -0.156881 0.100083 1.68892e-08 0.0999136 4.43441e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.0195972	0.100165	-1.96958e-08
2	1	33	0	0.0	1.0	0.0
