sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.210186	0.10043	8.12554e-11
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.267514	0.100112	-2.17639e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.399632	0.0999973	-1.38964e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.38277	0.100223	-2.86627e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.0626068	0.100008	-1.3687e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.277105	0.100088	-6.98876e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.28851	0.0999239	-1.27068e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.0437422	0.099837	3.16306e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.141038	0.100142	-1.37816e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	-0.293512	0.0998323	9.57755e-09
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0456734	0.100018	-2.65691e-09
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.249704	0.099975	9.76751e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.310759	0.100059	-5.01709e-09
1	11	27	0	0.0	1.0	0.0
1 12 -1.47455 0.105192 -3.77275e-08 0.10503 -2.86363e-08
1	13	29	0	0.0	1.0	0.0
1 14 0.454314 0.0997357 3.42366e-08 0.063236 1.21839e-06
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.16785	0.100057	-1.21166e-08
2	1	33	0	0.0	1.0	0.0
