sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.154886	0.100625	-9.31084e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.314687	0.0998391	-7.705e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.491144	0.100043	-1.60298e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.843773	0.100832	-4.21325e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.0698863	0.100084	-1.59794e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.398738	0.100266	-6.85652e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.00999266	0.0999012	-2.36455e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.0603091	0.0996922	9.46719e-10
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.290188	0.0999419	-2.14032e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	-0.370096	0.0999103	3.77678e-09
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.284567	0.100298	-2.50688e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.394758	0.0999313	1.22345e-08
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.463879	0.100178	-1.05952e-08
1	11	27	0	0.0	1.0	0.0
1 12 -1.44327 0.105131 -3.19282e-08 0.10449 1.99592e-08
1	13	29	0	0.0	1.0	0.0
1 14 -0.47407 0.0997924 2.10823e-08 0.0997543 3.52036e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.158006	0.100115	-1.36447e-08
2	1	33	0	0.0	1.0	0.0
