sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.0783411	0.100629	-6.60076e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.544808	0.0997193	-1.26771e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.40521	0.099941	-1.47999e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.843773	0.100832	-4.21325e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	-0.107313	0.100135	-2.3075e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.398738	0.100266	-6.85652e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	-0.0158401	0.0997859	-1.31996e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.0603091	0.0996922	9.46719e-10
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.161592	0.100195	-1.56171e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	-0.416172	0.0999589	-2.07729e-09
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.236843	0.100226	-2.08251e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.389592	0.0999141	1.11598e-08
1	9	25	0	0.0	1.0	0.0
1	10	26	0	-0.0294386	0.100335	-2.45952e-08
1	11	27	0	0.0	1.0	0.0
1 12 -1.44327 0.105131 -3.19282e-08 0.106524 -1.52999e-07
1	13	29	0	0.0	1.0	0.0
1 14 -0.288594 0.0997405 2.1318e-08 0.189714 1.78535e-06
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.149034	0.100118	-1.54218e-08
2	1	33	0	0.0	1.0	0.0
