sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.102416	0.0998867	3.59521e-10
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.121992	0.099717	2.11844e-10
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.11576	0.099899	-9.82496e-09
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.202653	0.100529	-1.92567e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.10821	0.0999889	-8.25269e-09
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.501728	0.100175	2.69095e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.143191	0.099721	-7.25337e-09
0	15	15	0	0.0	1.0	0.0
1	0	16	0	0.0779204	0.0996539	1.37911e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	0.00737477	0.100161	-1.33154e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.914103	0.0990901	7.90906e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.358796	0.100256	-1.79948e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.205788	0.0999703	6.65839e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.273334	0.100118	-1.66642e-09
1	11	27	0	0.0	1.0	0.0
1 12 -1.44327 0.105131 -3.19282e-08 0.104414 2.64379e-08
1	13	29	0	0.0	1.0	0.0
1 14 -0.288594 0.0997405 2.1318e-08 0.0997798 4.43565e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.141901	0.100069	-7.24725e-09
2	1	33	0	0.0	1.0	0.0
