sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.211897	0.100374	8.05602e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.288089	0.100384	-2.0924e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.571096	0.100169	-3.72955e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.109735	0.0998837	-5.11121e-09
0	9	9	0	0.0	1.0	0.0
0	10	10	0	-0.299545	0.100268	-3.30661e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	2.20294	0.0994374	5.3704e-08
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.0778543	0.0997363	-8.34786e-09
0	15	15	0	0.0	1.0	0.0
1	0	16	0	0.0126119	0.099397	3.40104e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.269223	0.100268	-2.27277e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	1.33241	0.0989061	8.30283e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	0.287664	0.0994327	3.593e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	10.4895	0.114337	1.09174e-06
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.816869	0.0998562	2.23772e-08
1	11	27	0	0.0	1.0	0.0
1 12 -1.44327 0.105131 -3.19282e-08 0.0874002 1.52588e-06
1	13	29	0	0.0	1.0	0.0
1 14 -0.858778 0.100417 -2.41139e-08 0.0996458 5.94214e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.15077	0.100105	-1.57283e-08
2	1	33	0	0.0	1.0	0.0
