sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.089811	0.100461	4.96327e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	-0.0513665	0.100278	-1.19008e-08
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.399796	0.100065	-1.68254e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.474243	0.100306	-3.92592e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	-0.286921	0.100234	-3.46609e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	115.217	0.0544055	3.8147e-06
0	13	13	0	0.0	1.0	0.0
0	14	14	0	-0.531222	0.100197	-3.8693e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.211011	0.099796	8.24356e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.212511	0.100214	-2.00387e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	-0.524741	0.0999068	-1.81158e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.349399	0.100365	-3.9353e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	4.48861	0.118542	6.69495e-07
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.403709	0.0999723	3.68914e-09
1	11	27	0	0.0	1.0	0.0
1 12 -0.967809 0.104998 -1.76243e-08 0.10503 -2.86363e-08
1	13	29	0	0.0	1.0	0.0
1 14 0.0 0.0 0.0 0.0993446 5.27729e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	-0.381662	0.100299	-3.41952e-08
2	1	33	0	0.0	1.0	0.0
