sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.157834	0.100658	-8.15234e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.47078	0.0997301	-8.37011e-10
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.40521	0.099941	-1.47999e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.977508	0.10089	-4.73163e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	-0.107313	0.100135	-2.3075e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.398738	0.100266	-6.85652e-09
0	13	13	0	0.0	1.0	0.0
0	14	14	0	-0.0158401	0.0997859	-1.31996e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.0603091	0.0996922	9.46719e-10
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.0136811	0.0998558	-1.46318e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.00228612	0.099749	4.04663e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0461369	0.0999945	8.13002e-09
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.0773375	0.100205	-1.48782e-08
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.204227	0.100266	-1.64866e-08
1	11	27	0	0.0	1.0	0.0
1	12	28	0	-5.55672	0.106524	-1.52999e-07
1	13	29	0	0.0	1.0	0.0
1	14	30	0	19.6639	0.192769	1.34891e-06
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.234462	0.10007	-9.20528e-09
2	1	33	0	0.0	1.0	0.0
