sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.0537191	0.10081	-6.47895e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.134444	0.1002	-1.18614e-08
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.278458	0.0999352	-1.21694e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.228895	0.100414	-2.74758e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.00204289	0.100023	-1.30178e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.113349	0.100346	-1.66431e-08
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.0622942	0.0997897	-1.13982e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.322829	0.0999612	4.43269e-10
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.0936072	0.100176	-1.57144e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.231528	0.0992888	5.62717e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0583305	0.100144	-1.50917e-08
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.191835	0.0999916	5.32258e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	-0.23257	0.100408	-3.25461e-08
1	11	27	0	0.0	1.0	0.0
1	12	28	0	-1.44327	0.105131	-3.19282e-08
1	13	29	0	0.0	1.0	0.0
1	14	30	0	-0.156881	0.100083	1.68892e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.0970971	0.100117	-1.45945e-08
2	1	33	0	0.0	1.0	0.0
