sid	ch	det	crystal	a0	a1	a2
0	0	0	0	-0.660985	0.101469	-1.09926e-07
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.509513	0.0677847	5.57262e-07
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.172747	0.100194	-1.59391e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.488577	0.100222	-4.46413e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.0863643	0.100171	-3.24126e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	-0.161557	0.100297	-1.52129e-08
0	13	13	0	0.0	1.0	0.0
0	14	14	0	-0.329716	0.0999087	-2.29815e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.403386	0.0998362	1.12498e-08
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.176597	0.100124	-1.08163e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.164963	0.0993661	5.06145e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0493854	0.0997105	-4.08897e-09
1	7	23	0	0.0	1.0	0.0
1	8	24	0	-0.0419277	0.100146	-1.32675e-08
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.547128	0.100033	-4.56727e-09
1	11	27	0	0.0	1.0	0.0
1	12	28	0	-0.686735	0.104876	-4.97633e-09
1	13	29	0	0.0	1.0	0.0
1	14	30	0	0.0	0.0	0.0
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.0767413	0.100209	-2.07825e-08
2	1	33	0	0.0	1.0	0.0
