sid	ch	det	crystal	a0	a1	a2
0	0	0	0	0.151089	0.100467	-3.4989e-09
0	1	1	0	0.0	1.0	0.0
0	2	2	0	0.23351	0.0998821	-4.97064e-09
0	3	3	0	0.0	1.0	0.0
0	4	4	0	0.0	0.0	0.0
0	5	5	0	0.0	1.0	0.0
0	6	6	0	-0.269922	0.100043	-1.36132e-08
0	7	7	0	0.0	1.0	0.0
0	8	8	0	-0.350983	0.100717	-2.79146e-08
0	9	9	0	0.0	1.0	0.0
0	10	10	0	0.0616377	0.100099	-1.03755e-08
0	11	11	0	0.0	1.0	0.0
0	12	12	0	0.478954	0.100224	-1.37871e-10
0	13	13	0	0.0	1.0	0.0
0	14	14	0	0.068776	0.099832	-1.1907e-08
0	15	15	0	0.0	1.0	0.0
1	0	16	0	-0.425013	0.100113	-1.02152e-09
1	1	17	0	0.0	1.0	0.0
1	2	18	0	-0.00723877	0.100153	-1.41982e-08
1	3	19	0	0.0	1.0	0.0
1	4	20	0	0.00228612	0.099749	4.04663e-08
1	5	21	0	0.0	1.0	0.0
1	6	22	0	-0.0646023	0.100077	-3.9692e-09
1	7	23	0	0.0	1.0	0.0
1	8	24	0	0.233834	0.100009	7.66488e-09
1	9	25	0	0.0	1.0	0.0
1	10	26	0	0.217747	0.10027	-2.14162e-08
1	11	27	0	0.0	1.0	0.0
1	12	28	0	-1.44327	0.105131	-3.19282e-08
1	13	29	0	0.0	1.0	0.0
1	14	30	0	-0.175259	0.10006	1.97696e-08
1	15	31	0	0.0	1.0	0.0
2	0	32	0	0.100295	0.100136	-1.20618e-08
2	1	33	0	0.0	1.0	0.0
